Timestamp,Temp,pH,Volt,EC,Weight,Weightloss,R,G,B,C,RelayStatus
2026-01-12 17:38:01.845,27.2,1.45,4.623,47223,155.84,0.02,1476,2236,1619,0,ON
2026-01-12 17:38:02.505,27.2,1.44,4.624,47223,155.75,0.11,1414,2160,1565,0,ON
2026-01-12 17:38:03.189,27.1,1.45,4.623,47223,155.63,0.23,1470,2215,1605,0,ON
2026-01-12 17:38:03.856,27.2,1.43,4.626,47223,155.52,0.34,1476,2241,1623,0,ON
2026-01-12 17:38:04.536,27.2,1.44,4.624,47223,155.42,0.44,1444,2197,1590,0,ON
2026-01-12 17:38:05.199,27.2,1.47,4.621,47223,155.31,0.55,1544,2310,1671,0,ON
2026-01-12 17:38:05.885,27.1,1.44,4.625,47223,155.20,0.66,1539,2320,1677,0,ON
2026-01-12 17:38:06.548,27.2,1.43,4.626,47223,155.08,0.77,1487,2251,1630,0,ON
2026-01-12 17:38:07.231,27.2,1.45,4.623,47223,154.99,0.87,1547,2332,1685,0,ON
2026-01-12 17:38:07.891,27.2,1.45,4.623,47223,154.87,0.98,1466,2224,1609,0,ON
2026-01-12 17:38:08.572,27.2,1.45,4.623,47223,154.77,1.09,1465,2220,1607,0,ON
2026-01-12 17:38:09.231,27.2,1.44,4.624,47223,154.66,1.20,1524,2299,1663,0,ON
2026-01-12 17:38:09.910,27.2,1.44,4.624,47223,154.56,1.30,1483,2243,1623,0,ON
2026-01-12 17:38:10.572,27.2,1.45,4.623,47223,154.46,1.40,1487,2247,1628,0,ON
2026-01-12 17:38:11.257,27.2,1.44,4.625,47223,154.35,1.51,1508,2274,1645,0,ON
2026-01-12 17:38:11.917,27.2,1.43,4.626,47223,154.24,1.62,1475,2244,1624,0,ON
2026-01-12 17:38:12.598,27.2,1.45,4.623,47223,154.14,1.72,1465,2227,1613,0,ON
2026-01-12 17:38:13.264,27.2,1.43,4.625,47223,154.02,1.84,1498,2273,1645,0,ON
2026-01-12 17:38:13.944,27.2,1.43,4.626,47223,153.90,1.95,1485,2250,1630,0,ON
2026-01-12 17:38:14.614,27.2,1.45,4.623,47223,153.81,2.05,1549,2338,1691,0,ON
2026-01-12 17:38:15.297,27.2,1.44,4.624,47223,153.70,2.16,1528,2300,1665,0,ON
2026-01-12 17:38:15.958,27.3,1.44,4.624,47223,153.60,2.26,1495,2261,1639,0,ON
2026-01-12 17:38:16.645,27.3,1.44,4.625,47223,153.48,2.38,1517,2287,1666,0,ON
2026-01-12 17:38:17.309,27.3,1.44,4.624,47223,153.37,2.49,1497,2251,1630,0,ON
2026-01-12 17:38:17.989,27.3,1.45,4.623,47223,153.27,2.58,1510,2284,1653,0,ON
2026-01-12 17:38:18.652,27.3,1.44,4.624,47223,153.16,2.70,1524,2296,1661,0,ON
2026-01-12 17:38:19.336,27.3,1.45,4.623,47223,153.06,2.80,1485,2252,1630,0,ON
2026-01-12 17:38:20.004,27.3,1.48,4.619,47223,152.95,2.90,1527,2305,1670,0,ON
2026-01-12 17:38:20.685,27.4,1.47,4.621,47223,152.85,3.01,1541,2315,1674,0,ON
2026-01-12 17:38:21.349,27.3,1.45,4.624,47223,152.73,3.13,1490,2243,1626,0,ON
2026-01-12 17:38:22.033,27.4,1.44,4.624,47223,152.62,3.24,1546,2328,1686,0,ON
2026-01-12 17:38:22.694,27.4,1.45,4.623,47223,152.52,3.34,1520,2296,1665,0,ON
2026-01-12 17:38:23.378,27.4,1.45,4.622,47223,152.41,3.45,1488,2249,1629,0,ON
2026-01-12 17:38:24.045,27.4,1.44,4.624,47223,152.32,3.54,1529,2299,1665,0,ON
2026-01-12 17:38:24.727,27.4,1.45,4.623,47223,152.20,3.66,1497,2256,1634,0,ON
2026-01-12 17:38:25.387,27.4,1.49,4.617,47223,152.10,3.76,1530,2304,1669,0,ON
2026-01-12 17:38:26.066,27.4,1.43,4.625,47223,151.98,3.88,1513,2272,1645,0,ON
2026-01-12 17:38:26.729,27.4,1.45,4.623,47223,151.87,3.99,1541,2323,1682,0,ON
2026-01-12 17:38:27.409,27.4,1.45,4.623,47223,151.77,4.09,1522,2288,1658,0,ON
2026-01-12 17:38:28.071,27.4,1.43,4.626,47223,151.66,4.20,1540,2326,1683,0,ON
2026-01-12 17:38:28.754,27.4,1.42,4.626,47223,151.56,4.29,1544,2316,1678,0,ON
2026-01-12 17:38:29.417,27.4,1.44,4.625,47223,151.45,4.41,1499,2262,1638,0,ON
2026-01-12 17:38:30.097,27.4,1.45,4.623,47223,151.36,4.50,1497,2266,1640,0,ON
2026-01-12 17:38:30.758,27.4,1.46,4.622,47223,151.24,4.62,1555,2325,1685,0,ON
2026-01-12 17:38:31.445,27.4,1.46,4.622,47223,151.13,4.72,1494,2259,1635,0,ON
2026-01-12 17:38:32.108,27.5,1.44,4.624,47223,151.03,4.83,1525,2299,1665,0,ON
2026-01-12 17:38:32.790,27.5,1.46,4.622,47223,150.91,4.95,1520,2302,1668,0,ON
2026-01-12 17:38:33.456,27.5,1.46,4.622,47223,150.81,5.04,1552,2336,1694,0,ON
2026-01-12 17:38:34.137,27.5,1.47,4.620,47223,150.70,5.15,1541,2316,1680,0,ON
2026-01-12 17:38:34.801,27.5,1.48,4.619,47223,150.60,5.26,1513,2277,1649,0,ON
2026-01-12 17:38:35.487,27.5,1.46,4.621,47223,150.49,5.37,1573,2359,1709,0,ON
2026-01-12 17:38:36.151,27.5,1.47,4.621,47223,150.39,5.47,1492,2254,1631,0,ON
2026-01-12 17:38:36.838,27.5,1.46,4.622,47223,150.28,5.58,1513,2279,1652,0,ON
2026-01-12 17:38:37.497,27.6,1.45,4.623,47223,150.17,5.69,1559,2348,1700,0,ON
2026-01-12 17:38:38.178,27.5,1.47,4.621,47223,150.06,5.79,1528,2320,1682,0,ON
2026-01-12 17:38:38.841,27.6,1.46,4.622,47223,149.95,5.90,1564,2348,1701,0,ON
2026-01-12 17:38:39.522,27.6,1.45,4.623,47223,149.85,6.01,1537,2310,1676,0,ON
2026-01-12 17:38:40.189,27.6,1.47,4.621,47223,149.74,6.12,1573,2386,1731,0,ON
2026-01-12 17:38:40.875,27.6,1.47,4.621,47223,149.64,6.22,1550,2323,1683,0,ON
2026-01-12 17:38:41.537,27.6,1.45,4.623,47223,149.52,6.34,1516,2277,1651,0,ON
2026-01-12 17:38:42.218,27.6,1.48,4.619,47223,149.41,6.45,1517,2290,1661,0,ON
2026-01-12 17:38:42.884,27.6,1.45,4.623,47223,149.31,6.55,1573,2362,1709,0,ON
2026-01-12 17:38:43.594,27.6,1.45,4.623,47223,149.20,6.66,1564,2348,1703,0,ON
2026-01-12 17:38:44.258,27.6,1.47,4.620,47223,149.07,6.78,1561,2336,1694,0,ON
2026-01-12 17:38:44.948,27.6,1.46,4.622,47223,148.98,6.88,1555,2343,1700,0,ON
2026-01-12 17:38:45.607,27.6,1.47,4.620,47223,148.86,6.99,1528,2302,1670,0,ON
2026-01-12 17:38:46.291,27.7,1.49,4.618,47223,148.77,7.09,1578,2364,1713,0,ON
2026-01-12 17:38:46.960,27.6,1.45,4.623,47223,148.65,7.20,1499,2254,1634,0,ON
2026-01-12 17:38:47.640,27.6,1.48,4.619,47223,148.54,7.32,1540,2314,1675,0,ON
2026-01-12 17:38:48.303,27.6,1.47,4.621,47223,148.43,7.42,1574,2355,1709,0,ON
2026-01-12 17:38:48.984,27.6,1.48,4.620,47223,148.33,7.53,1511,2276,1650,0,ON
2026-01-12 17:38:49.650,27.6,1.47,4.621,47223,148.22,7.64,1551,2327,1688,0,ON
2026-01-12 17:38:50.331,27.6,1.46,4.621,47223,148.11,7.75,1571,2356,1709,0,ON
2026-01-12 17:38:50.992,27.7,1.46,4.622,47223,148.01,7.85,1559,2350,1704,0,ON
2026-01-12 17:38:51.672,27.7,1.48,4.620,47060,147.90,7.96,1563,2340,1697,0,ON
2026-01-12 17:38:52.332,27.7,1.46,4.622,47060,147.80,8.06,1582,2387,1734,0,ON
2026-01-12 17:38:53.017,27.7,1.77,4.581,46588,147.69,8.17,1527,2302,1670,0,ON
2026-01-12 17:38:53.702,27.7,1.77,4.581,46588,147.57,8.29,1561,2336,1695,0,ON
2026-01-12 17:38:54.407,27.7,1.79,4.579,46337,147.47,8.39,1520,2279,1655,0,ON
2026-01-12 17:38:55.083,27.8,1.79,4.578,46337,147.35,8.51,1561,2340,1699,0,ON
2026-01-12 17:38:55.780,27.8,1.84,4.572,45991,147.24,8.62,1535,2299,1668,0,ON
2026-01-12 17:38:56.451,27.8,1.79,4.579,45991,147.13,8.73,1598,2400,1742,0,ON
2026-01-12 17:38:57.142,27.8,1.78,4.580,45649,147.03,8.83,1519,2286,1658,0,ON
2026-01-12 17:38:57.802,27.8,1.51,4.615,45649,146.91,8.95,1570,2361,1712,0,ON
2026-01-12 17:38:58.484,27.8,1.50,4.617,45218,146.81,9.05,1533,2302,1672,0,ON
2026-01-12 17:38:59.155,27.8,1.49,4.618,45218,146.70,9.16,1550,2321,1684,0,ON
2026-01-12 17:38:59.834,27.8,1.46,4.622,44830,146.58,9.27,1559,2334,1694,0,ON
2026-01-12 17:39:00.496,27.8,1.47,4.621,44830,146.49,9.37,1577,2351,1706,0,ON
2026-01-12 17:39:01.181,27.8,1.47,4.620,44648,146.37,9.49,1543,2308,1676,0,ON
2026-01-12 17:39:01.841,27.8,1.48,4.619,44648,146.28,9.58,1570,2366,1716,0,ON
2026-01-12 17:39:02.524,27.8,1.47,4.620,44285,146.16,9.70,1591,2367,1719,0,ON
2026-01-12 17:39:03.187,27.8,1.48,4.619,44285,146.04,9.82,1515,2263,1640,0,ON
2026-01-12 17:39:03.867,27.8,1.47,4.621,44000,145.95,9.91,1574,2362,1713,0,ON
2026-01-12 17:39:04.528,27.9,1.47,4.620,44000,145.83,10.03,1560,2332,1692,0,ON
2026-01-12 17:39:05.211,27.8,1.48,4.619,43628,145.73,10.13,1583,2374,1723,0,ON
2026-01-12 17:39:05.874,27.8,1.47,4.620,43628,145.61,10.25,1546,2307,1675,0,ON
2026-01-12 17:39:06.556,27.8,1.48,4.620,43313,145.51,10.34,1546,2314,1677,0,ON
2026-01-12 17:39:07.218,27.9,1.50,4.617,43313,145.40,10.46,1573,2357,1710,0,ON
2026-01-12 17:39:07.899,27.8,1.49,4.618,42951,145.30,10.55,1534,2289,1662,0,ON
2026-01-12 17:39:08.560,27.9,1.48,4.620,42951,145.19,10.67,1588,2378,1724,0,ON
2026-01-12 17:39:09.240,27.9,1.50,4.617,42695,145.09,10.76,1602,2387,1731,0,ON
2026-01-12 17:39:09.902,27.9,1.47,4.620,42695,144.98,10.88,1536,2290,1663,0,ON
2026-01-12 17:39:10.581,27.9,1.50,4.617,42442,144.88,10.98,1578,2360,1712,0,ON
2026-01-12 17:39:11.246,27.9,1.48,4.619,42442,144.76,11.09,1577,2363,1716,0,ON
2026-01-12 17:39:11.926,27.9,1.49,4.618,42042,144.65,11.21,1583,2364,1715,0,ON
2026-01-12 17:39:12.587,27.9,1.48,4.619,42042,144.55,11.31,1609,2405,1746,0,ON
2026-01-12 17:39:13.267,27.9,1.52,4.613,41746,144.44,11.42,1587,2373,1723,0,ON
2026-01-12 17:39:13.927,27.9,1.47,4.620,41746,144.34,11.52,1591,2376,1725,0,ON
2026-01-12 17:39:14.606,27.9,1.48,4.619,41501,144.22,11.64,1558,2332,1694,0,ON
2026-01-12 17:39:15.268,27.9,1.50,4.616,41501,144.13,11.73,1552,2324,1687,0,ON
2026-01-12 17:39:15.951,27.9,1.49,4.618,41114,144.01,11.85,1606,2394,1737,0,ON
2026-01-12 17:39:16.612,27.9,1.49,4.618,41114,143.91,11.94,1609,2404,1747,0,ON
2026-01-12 17:39:17.293,27.9,1.48,4.620,40875,143.79,12.06,1546,2309,1676,0,ON
2026-01-12 17:39:17.953,28.1,1.49,4.618,40875,143.68,12.17,1583,2362,1715,0,ON
2026-01-12 17:39:18.632,27.9,1.49,4.618,40591,143.58,12.28,1578,2362,1714,0,ON
2026-01-12 17:39:19.303,28.0,1.54,4.612,40591,143.47,12.39,1584,2371,1722,0,ON
2026-01-12 17:39:19.987,28.0,1.50,4.617,40310,143.37,12.49,1555,2326,1689,0,ON
2026-01-12 17:39:20.650,28.0,1.50,4.616,40310,143.26,12.60,1619,2417,1755,0,ON
2026-01-12 17:39:21.331,28.0,1.51,4.615,39987,143.16,12.70,1608,2396,1738,0,ON
2026-01-12 17:39:21.992,28.0,1.49,4.618,39987,143.04,12.82,1593,2374,1725,0,ON
2026-01-12 17:39:22.674,28.0,1.49,4.618,39621,142.95,12.91,1564,2345,1703,0,ON
2026-01-12 17:39:23.336,28.0,1.51,4.615,39621,142.83,13.03,1609,2399,1740,0,ON
2026-01-12 17:39:24.018,28.0,1.49,4.618,39396,142.72,13.14,1616,2413,1676,0,ON
2026-01-12 17:39:24.679,28.1,1.51,4.616,39396,142.62,13.24,1582,2360,1713,0,ON
2026-01-12 17:39:25.359,28.0,1.53,4.613,39128,142.51,13.35,1630,2423,1760,0,ON
2026-01-12 17:39:26.019,28.1,1.54,4.611,39128,142.41,13.44,1549,2297,1665,0,ON
2026-01-12 17:39:26.698,28.1,1.53,4.613,38819,142.30,13.56,1565,2325,1689,0,ON
2026-01-12 17:39:27.360,28.1,1.55,4.610,38819,142.20,13.66,1600,2399,1742,0,ON
2026-01-12 17:39:28.040,28.1,1.54,4.611,38513,142.09,13.77,1576,2357,1714,0,ON
2026-01-12 17:39:28.703,28.1,1.53,4.612,38513,141.98,13.87,1582,2362,1714,0,ON
2026-01-12 17:39:29.386,28.1,1.59,4.605,38212,141.87,13.98,1555,2298,1667,0,ON
2026-01-12 17:39:30.048,28.1,1.55,4.610,38212,141.75,14.10,1567,2336,1697,0,ON
2026-01-12 17:39:30.728,28.1,1.55,4.610,37956,141.65,14.21,1635,2432,1768,0,ON
2026-01-12 17:39:31.389,28.1,1.55,4.610,37956,141.54,14.32,1607,2389,1735,0,ON
2026-01-12 17:39:32.070,28.1,1.53,4.613,37661,141.44,14.42,1591,2366,1721,0,ON
2026-01-12 17:39:32.732,28.1,1.55,4.610,37661,141.33,14.53,1635,2429,1764,0,ON
2026-01-12 17:39:33.413,28.1,1.56,4.609,37368,141.23,14.63,1606,2387,1735,0,ON
2026-01-12 17:39:34.073,28.1,1.55,4.610,37368,141.12,14.74,1613,2402,1747,0,ON
2026-01-12 17:39:34.755,28.1,1.56,4.608,37163,141.01,14.84,1609,2396,1739,0,ON
2026-01-12 17:39:35.419,28.1,1.57,4.608,37163,140.90,14.96,1606,2419,1758,0,ON
2026-01-12 17:39:36.101,28.1,1.56,4.609,36836,140.80,15.06,1629,2415,1756,0,ON
2026-01-12 17:39:36.765,28.2,1.54,4.612,36836,140.69,15.17,1616,2424,1760,0,ON
2026-01-12 17:39:37.449,28.1,1.57,4.607,36514,140.58,15.28,1602,2372,1723,0,ON
2026-01-12 17:39:38.115,28.2,1.56,4.609,36514,140.48,15.38,1595,2364,1716,0,ON
2026-01-12 17:39:38.802,28.2,1.55,4.610,36395,140.36,15.50,1619,2416,1755,0,ON
2026-01-12 17:39:39.463,28.2,1.58,4.606,36395,140.26,15.59,1619,2408,1748,0,ON
2026-01-12 17:39:40.143,28.2,1.56,4.609,36039,140.15,15.71,1644,2439,1772,0,ON
2026-01-12 17:39:40.811,28.2,1.59,4.605,36039,140.03,15.82,1633,2418,1756,0,ON
2026-01-12 17:39:41.493,28.3,1.61,4.603,35728,139.93,15.93,1575,2335,1696,0,ON
2026-01-12 17:39:42.154,28.2,1.60,4.603,35728,139.81,16.05,1618,2397,1741,0,ON
2026-01-12 17:39:42.843,28.3,1.61,4.603,35459,139.72,16.14,1611,2400,1743,0,ON
2026-01-12 17:39:43.505,28.3,1.62,4.602,35459,139.61,16.25,1634,2439,1774,0,ON
2026-01-12 17:39:44.186,28.3,1.61,4.602,35230,139.50,16.35,1614,2388,1737,0,ON
2026-01-12 17:39:44.851,28.3,1.62,4.600,35230,139.39,16.47,1622,2406,1746,0,ON
2026-01-12 17:39:45.533,28.3,1.64,4.598,34967,139.29,16.56,1624,2416,1756,0,ON
2026-01-12 17:39:46.193,28.3,1.63,4.600,34967,139.18,16.68,1662,2452,1783,0,ON
2026-01-12 17:39:46.873,28.3,1.63,4.600,34742,139.06,16.80,1640,2433,1768,0,ON
2026-01-12 17:39:47.533,28.3,1.64,4.599,34742,138.96,16.89,1653,2442,1772,0,ON
2026-01-12 17:39:48.214,28.3,1.65,4.598,34559,138.85,17.01,1633,2418,1756,0,ON
2026-01-12 17:39:48.879,28.3,1.76,4.583,34559,138.75,17.11,1608,2386,1733,0,ON
2026-01-12 17:39:49.561,28.3,1.69,4.592,34302,138.64,17.22,1609,2386,1734,0,ON
2026-01-12 17:39:50.224,28.3,1.70,4.590,34302,138.53,17.33,1640,2443,1775,0,ON
2026-01-12 17:39:50.910,28.4,1.74,4.586,34013,138.42,17.44,1641,2428,1764,0,ON
2026-01-12 17:39:51.570,28.3,1.82,4.576,34013,138.30,17.56,1587,2356,1711,0,ON
2026-01-12 17:39:52.250,28.3,1.75,4.584,33763,138.20,17.65,1650,2452,1781,0,ON
2026-01-12 17:39:52.915,28.3,1.69,4.592,33763,138.09,17.77,1609,2382,1731,0,ON
2026-01-12 17:39:53.594,28.3,1.70,4.591,33515,137.99,17.87,1631,2413,1752,0,ON
2026-01-12 17:39:54.257,28.4,1.65,4.597,33515,137.87,17.99,1640,2431,1767,0,ON
2026-01-12 17:39:54.941,28.4,1.65,4.597,33236,137.78,18.07,1599,2369,1721,0,ON
2026-01-12 17:39:55.604,28.3,1.66,4.596,33236,137.67,18.19,1623,2409,1751,0,ON
2026-01-12 17:39:56.285,28.4,1.69,4.592,32994,137.57,18.29,1632,2417,1757,0,ON
2026-01-12 17:39:56.947,28.4,1.67,4.594,32994,137.45,18.40,1626,2404,1746,0,ON
2026-01-12 17:39:57.626,28.4,1.70,4.591,32789,137.36,18.50,1646,2436,1770,0,ON
2026-01-12 17:39:58.291,28.3,1.69,4.592,32789,137.24,18.62,1662,2461,1788,0,ON
2026-01-12 17:39:58.974,28.4,1.71,4.590,32586,137.13,18.73,1666,2464,1790,0,ON
2026-01-12 17:39:59.634,28.4,1.72,4.588,32586,137.03,18.83,1626,2411,1753,0,ON
2026-01-12 17:40:00.315,28.4,1.74,4.586,32284,136.92,18.94,1638,2421,1760,0,ON
2026-01-12 17:40:00.978,28.4,1.74,4.586,32284,136.81,19.05,1644,2431,1764,0,ON
2026-01-12 17:40:01.658,28.4,1.88,4.567,32020,136.70,19.15,1623,2409,1751,0,ON
2026-01-12 17:40:02.319,28.4,1.91,4.563,32020,136.60,19.26,1616,2392,1737,0,ON
2026-01-12 17:40:03.001,28.4,1.94,4.559,31857,136.49,19.37,1657,2453,1781,0,ON
2026-01-12 17:40:03.663,28.4,1.70,4.591,31857,136.37,19.48,1625,2402,1746,0,ON
2026-01-12 17:40:04.343,28.4,1.71,4.589,31662,136.28,19.58,1663,2456,1784,0,ON
2026-01-12 17:40:05.006,28.4,1.70,4.590,31662,136.17,19.69,1645,2435,1768,0,ON
2026-01-12 17:40:05.686,28.4,1.77,4.582,31309,136.06,19.79,1626,2406,1747,0,ON
2026-01-12 17:40:06.348,28.4,1.88,4.567,31309,135.95,19.91,1658,2452,1781,0,ON
2026-01-12 17:40:07.031,28.4,1.74,4.586,31151,135.86,20.00,1636,2426,1762,0,ON
2026-01-12 17:40:07.692,28.4,1.90,4.565,31151,135.73,20.12,1627,2408,1751,0,ON
2026-01-12 17:40:08.372,28.4,1.73,4.587,30963,135.65,20.21,1630,2401,1745,0,ON
2026-01-12 17:40:09.034,28.4,1.86,4.570,30963,135.52,20.33,1633,2422,1759,0,ON
2026-01-12 17:40:09.714,28.4,1.77,4.582,30776,135.42,20.43,1627,2412,1752,0,ON
2026-01-12 17:40:10.374,28.5,1.76,4.582,30776,135.32,20.54,1659,2449,1778,0,ON
2026-01-12 17:40:11.058,28.5,1.81,4.576,30560,135.21,20.65,1649,2442,1773,0,ON
2026-01-12 17:40:11.721,28.5,1.85,4.572,30560,135.10,20.76,1647,2440,1773,0,ON
2026-01-12 17:40:12.402,28.5,1.79,4.579,30315,134.99,20.87,1646,2424,1759,0,ON
2026-01-12 17:40:13.063,28.5,1.76,4.583,30315,134.89,20.97,1641,2422,1761,0,ON
2026-01-12 17:40:13.744,28.5,1.80,4.578,30134,134.77,21.09,1661,2459,1786,0,ON
2026-01-12 17:40:14.402,28.5,1.78,4.580,30134,134.67,21.18,1653,2436,1770,0,ON
2026-01-12 17:40:15.083,28.5,1.94,4.559,29895,134.56,21.30,1639,2417,1755,0,ON
2026-01-12 17:40:15.745,28.5,1.88,4.568,29895,134.46,21.39,1655,2452,1782,0,ON
2026-01-12 17:40:16.425,28.5,1.96,4.557,29687,134.34,21.51,1680,2477,1798,0,ON
2026-01-12 17:40:17.092,28.5,1.86,4.570,29687,134.24,21.62,1650,2432,1766,0,ON
2026-01-12 17:40:17.774,28.6,1.79,4.579,29512,134.13,21.73,1699,2509,1822,0,ON
2026-01-12 17:40:18.435,28.6,1.83,4.574,29512,134.02,21.84,1657,2446,1776,0,ON
2026-01-12 17:40:19.116,28.6,1.92,4.562,29337,133.92,21.94,1668,2458,1785,0,ON
2026-01-12 17:40:19.776,28.6,1.80,4.577,29337,133.80,22.05,1671,2469,1796,0,ON
2026-01-12 17:40:20.458,28.6,1.90,4.565,29079,133.71,22.15,1688,2454,1783,0,ON
2026-01-12 17:40:21.119,28.6,1.68,4.593,29079,133.58,22.28,1665,2462,1788,0,ON
2026-01-12 17:40:21.798,28.6,1.75,4.584,28936,133.49,22.37,1634,2412,1750,0,ON
2026-01-12 17:40:22.457,28.6,1.75,4.584,28936,133.37,22.48,1644,2418,1758,0,ON
2026-01-12 17:40:23.139,28.7,1.78,4.580,28711,133.28,22.58,1651,2433,1795,0,ON
2026-01-12 17:40:23.799,28.6,1.86,4.570,28711,133.16,22.70,1658,2447,1777,0,ON
2026-01-12 17:40:24.481,28.6,1.82,4.574,28543,133.06,22.79,1689,2492,1811,0,ON
2026-01-12 17:40:25.146,28.6,1.80,4.577,28543,132.94,22.91,1698,2499,1815,0,ON
2026-01-12 17:40:25.827,28.6,1.88,4.567,28294,132.84,23.02,1655,2444,1775,0,ON
2026-01-12 17:40:26.487,28.6,1.84,4.572,28294,132.74,23.12,1676,2467,1790,0,ON
2026-01-12 17:40:27.169,28.6,2.00,4.552,28157,132.62,23.24,1705,2512,1823,0,ON
2026-01-12 17:40:27.830,28.6,1.88,4.567,28157,132.52,23.34,1643,2414,1751,0,ON
2026-01-12 17:40:28.511,28.7,1.79,4.579,27994,132.41,23.45,1683,2484,1804,0,ON
2026-01-12 17:40:29.172,28.6,1.99,4.552,27994,132.31,23.55,1690,2489,1807,0,ON
2026-01-12 17:40:29.851,28.6,1.74,4.586,27752,132.20,23.66,1667,2457,1786,0,ON
2026-01-12 17:40:30.513,28.6,1.76,4.583,27752,132.08,23.77,1674,2465,1790,0,ON
2026-01-12 17:40:31.195,28.7,1.79,4.579,27592,131.99,23.87,1680,2475,1798,0,ON
2026-01-12 17:40:31.858,28.7,1.84,4.573,27592,131.88,23.98,1660,2449,1781,0,ON
2026-01-12 17:40:32.537,28.7,2.01,4.551,27407,131.77,24.09,1710,2515,1828,0,ON
2026-01-12 17:40:33.202,28.7,1.73,4.587,27407,131.65,24.21,1682,2474,1797,0,ON
2026-01-12 17:40:33.882,28.7,1.77,4.582,27225,131.56,24.29,1682,2481,1804,0,ON
2026-01-12 17:40:34.542,28.7,2.00,4.551,27225,131.44,24.42,1699,2498,1814,0,ON
2026-01-12 17:40:35.224,28.7,2.03,4.547,27043,131.34,24.51,1687,2477,1800,0,ON
2026-01-12 17:40:35.885,28.7,1.77,4.582,27043,131.23,24.62,1667,2461,1789,0,ON
2026-01-12 17:40:36.565,28.7,1.85,4.571,26838,131.14,24.72,1700,2502,1817,0,ON
2026-01-12 17:40:37.236,28.7,1.84,4.572,26838,131.02,24.84,1704,2504,1820,0,ON
2026-01-12 17:40:37.917,28.7,1.94,4.559,26711,130.91,24.95,1698,2498,1815,0,ON
2026-01-12 17:40:38.577,28.7,1.96,4.556,26711,130.81,25.05,1701,2494,1813,0,ON
2026-01-12 17:40:39.260,28.7,1.80,4.577,26584,130.70,25.16,1697,2491,1810,0,ON
2026-01-12 17:40:39.922,28.7,1.90,4.564,26584,130.59,25.26,1684,2486,1806,0,ON
2026-01-12 17:40:40.602,28.7,2.00,4.552,26384,130.49,25.37,1715,2516,1829,0,ON
2026-01-12 17:40:41.266,28.7,2.04,4.546,26384,130.39,25.47,1722,2529,1837,0,ON
2026-01-12 17:40:41.948,28.7,1.88,4.567,26260,130.27,25.59,1680,2472,1796,0,ON
2026-01-12 17:40:42.609,28.8,1.96,4.557,26260,130.16,25.70,1722,2525,1834,0,ON
2026-01-12 17:40:43.291,28.8,2.03,4.548,26063,130.06,25.80,1686,2478,1798,0,ON
2026-01-12 17:40:43.952,28.8,1.68,4.593,26063,129.94,25.91,1704,2508,1824,0,ON
2026-01-12 17:40:44.631,28.7,1.61,4.602,25868,129.85,26.01,1728,2534,1842,0,ON
2026-01-12 17:40:45.293,28.7,1.65,4.597,25868,129.73,26.13,1711,2513,1826,0,ON
2026-01-12 17:40:45.976,28.8,1.66,4.596,25699,129.63,26.22,1684,2477,1798,0,ON
2026-01-12 17:40:46.636,28.8,1.67,4.595,25699,129.52,26.34,1703,2502,1819,0,ON
2026-01-12 17:40:47.319,28.8,1.65,4.597,25580,129.42,26.44,1711,2512,1823,0,ON
2026-01-12 17:40:47.980,28.8,1.67,4.594,25580,129.31,26.55,1720,2526,1825,0,ON
2026-01-12 17:40:48.660,28.8,1.66,4.596,25390,129.21,26.65,1687,2480,1801,0,ON
2026-01-12 17:40:49.324,28.9,1.79,4.579,25390,129.09,26.77,1698,2492,1810,0,ON
2026-01-12 17:40:50.007,28.8,2.13,4.535,25225,128.98,26.88,1696,2481,1802,0,ON
2026-01-12 17:40:50.667,28.9,1.78,4.580,25225,128.88,26.98,1707,2509,1823,0,ON
2026-01-12 17:40:51.348,28.9,1.90,4.565,25085,128.76,27.10,1705,2504,1820,0,ON
2026-01-12 17:40:52.010,28.9,1.77,4.582,25085,128.66,27.19,1685,2470,1794,0,ON
2026-01-12 17:40:52.691,28.9,1.76,4.582,24946,128.55,27.31,1718,2518,1829,0,ON
2026-01-12 17:40:53.357,28.9,1.89,4.566,24946,128.45,27.41,1743,2552,1853,0,ON
2026-01-12 17:40:54.038,28.9,1.90,4.565,24762,128.34,27.52,1704,2504,1820,0,ON
2026-01-12 17:40:54.700,28.9,1.86,4.569,24762,128.23,27.63,1703,2493,1811,0,ON
2026-01-12 17:40:55.380,28.9,1.80,4.578,24626,128.12,27.73,1729,2536,1842,0,ON
2026-01-12 17:40:56.040,28.9,1.71,4.589,24626,128.01,27.85,1693,2484,1804,0,ON
2026-01-12 17:40:56.725,28.9,1.68,4.594,24490,127.91,27.95,1715,2516,1827,0,ON
2026-01-12 17:40:57.387,29.0,1.71,4.589,24490,127.80,28.06,1722,2521,1830,0,ON
2026-01-12 17:40:58.068,28.9,1.70,4.590,24356,127.70,28.16,1693,2484,1804,0,ON
2026-01-12 17:40:58.730,28.9,1.81,4.576,24356,127.58,28.28,1743,2552,1854,0,ON
2026-01-12 17:40:59.414,28.9,1.72,4.588,24179,127.48,28.38,1744,2554,1854,0,ON
2026-01-12 17:41:00.075,28.9,1.72,4.588,24179,127.37,28.49,1707,2495,1814,0,ON
2026-01-12 17:41:00.758,28.9,1.88,4.567,24091,127.27,28.59,1732,2532,1840,0,ON
2026-01-12 17:41:01.420,28.9,1.84,4.573,24091,127.16,28.70,1735,2538,1844,0,ON
