SampleIndex,Timestamp,Temp,pH,Volt,EC,Weight,Weightloss,R,G,B,C,RelayStatus
0,2026-05-25 14:56:42.649,29.2,1.21,4.660,31629,197.70,0.12,1468,2232,1673,5884,ON
1,2026-05-25 14:56:43.149,29.2,1.24,4.671,31611,197.61,0.21,1480,2247,1683,5916,ON
2,2026-05-25 14:56:43.649,29.2,1.24,4.673,31573,197.53,0.30,1482,2251,1686,5795,ON
3,2026-05-25 14:56:44.149,29.2,1.25,4.672,31525,197.43,0.39,1474,2240,1679,5778,ON
4,2026-05-25 14:56:44.649,29.2,1.26,4.671,31471,197.34,0.48,1481,2249,1686,5893,ON
5,2026-05-25 14:56:45.149,29.2,1.28,4.671,31381,197.26,0.56,1491,2261,1694,6100,ON
6,2026-05-25 14:56:45.649,29.2,1.28,4.674,31247,197.17,0.65,1518,2295,1719,6006,ON
7,2026-05-25 14:56:46.149,29.2,1.29,4.668,31117,197.08,0.74,1517,2297,1717,5922,ON
8,2026-05-25 14:56:46.649,29.2,1.30,4.678,30988,197.00,0.82,1503,2281,1707,5931,ON
9,2026-05-25 14:56:47.149,29.2,1.29,4.670,30886,196.92,0.90,1498,2272,1701,6045,ON
10,2026-05-25 14:56:47.649,29.2,1.28,4.670,30782,196.84,0.99,1498,2269,1699,5967,ON
11,2026-05-25 14:56:48.149,29.2,1.29,4.661,30683,196.74,1.08,1514,2290,1714,6114,ON
12,2026-05-25 14:56:48.649,29.2,1.31,4.647,30587,196.66,1.16,1523,2302,1723,5944,ON
13,2026-05-25 14:56:49.149,29.2,1.32,4.661,30505,196.58,1.24,1518,2293,1716,5847,ON
14,2026-05-25 14:56:49.649,29.3,1.31,4.668,30417,196.49,1.33,1520,2295,1718,5976,ON
15,2026-05-25 14:56:50.149,29.3,1.30,4.670,30312,196.40,1.42,1523,2297,1719,6007,ON
16,2026-05-25 14:56:50.649,29.3,1.29,4.668,30201,196.33,1.50,1529,2305,1724,6127,ON
17,2026-05-25 14:56:51.149,29.3,1.29,4.669,30086,196.24,1.58,1531,2311,1728,6058,ON
18,2026-05-25 14:56:51.649,29.3,1.29,4.673,29970,196.15,1.67,1522,2300,1721,5978,ON
19,2026-05-25 14:56:52.149,29.3,1.29,4.670,29865,196.06,1.76,1511,2289,1714,6079,ON
20,2026-05-25 14:56:52.649,29.4,1.30,4.676,29755,195.98,1.85,1524,2305,1725,5867,ON
21,2026-05-25 14:56:53.149,29.4,1.28,4.673,29665,195.89,1.93,1504,2279,1707,5915,ON
22,2026-05-25 14:56:53.649,29.4,1.27,4.675,29565,195.81,2.01,1503,2271,1701,5932,ON
23,2026-05-25 14:56:54.149,29.4,1.26,4.673,29488,195.72,2.10,1514,2287,1713,5969,ON
24,2026-05-25 14:56:54.649,29.4,1.25,4.677,29396,195.64,2.19,1518,2293,1717,6006,ON
25,2026-05-25 14:56:55.149,29.4,1.26,4.670,29294,195.55,2.27,1519,2293,1718,6024,ON
26,2026-05-25 14:56:55.649,29.4,1.25,4.668,29199,195.46,2.36,1516,2289,1714,5990,ON
27,2026-05-25 14:56:56.149,29.4,1.25,4.668,29119,195.36,2.46,1511,2281,1708,5900,ON
28,2026-05-25 14:56:56.649,29.4,1.26,4.642,29042,195.27,2.55,1508,2278,1705,6001,ON
29,2026-05-25 14:56:57.149,29.5,1.27,4.663,28962,195.19,2.63,1525,2297,1720,6110,ON
30,2026-05-25 14:56:57.649,29.5,1.26,4.675,28858,195.10,2.72,1531,2305,1726,6012,ON
31,2026-05-25 14:56:58.149,29.5,1.25,4.673,28734,195.02,2.80,1531,2303,1724,6068,ON
32,2026-05-25 14:56:58.649,29.5,1.24,4.676,28616,194.94,2.88,1530,2305,1726,6035,ON
33,2026-05-25 14:56:59.149,29.5,1.24,4.678,28517,194.85,2.97,1527,2302,1725,5996,ON
34,2026-05-25 14:56:59.649,29.5,1.25,4.673,28414,194.76,3.06,1530,2307,1727,6084,ON
35,2026-05-25 14:57:00.149,29.6,1.25,4.677,28308,194.67,3.15,1539,2320,1736,6109,ON
36,2026-05-25 14:57:00.649,29.6,1.26,4.673,28207,194.59,3.23,1547,2329,1742,6110,ON
37,2026-05-25 14:57:01.149,29.6,1.26,4.675,28108,194.51,3.31,1543,2324,1738,6037,ON
38,2026-05-25 14:57:01.649,29.6,1.26,4.675,28006,194.42,3.40,1536,2315,1732,5963,ON
39,2026-05-25 14:57:02.149,29.6,1.25,4.676,27912,194.33,3.49,1528,2301,1722,5974,ON
40,2026-05-25 14:57:02.649,29.6,1.24,4.673,27829,194.25,3.57,1523,2294,1717,5946,ON
41,2026-05-25 14:57:03.149,29.6,1.26,4.664,27758,194.16,3.66,1527,2298,1720,6119,ON
42,2026-05-25 14:57:03.649,29.7,1.27,4.666,27678,194.07,3.75,1538,2311,1731,6109,ON
43,2026-05-25 14:57:04.149,29.7,1.27,4.660,27588,193.99,3.83,1544,2319,1736,6248,ON
44,2026-05-25 14:57:04.649,29.7,1.28,4.668,27496,193.90,3.92,1558,2337,1750,6178,ON
45,2026-05-25 14:57:05.149,29.7,1.27,4.670,27399,193.82,4.00,1567,2349,1759,6100,ON
46,2026-05-25 14:57:05.649,29.7,1.27,4.673,27306,193.73,4.09,1565,2346,1756,6040,ON
47,2026-05-25 14:57:06.149,29.7,1.26,4.671,27208,193.64,4.18,1553,2333,1746,5975,ON
48,2026-05-25 14:57:06.649,29.7,1.26,4.672,27114,193.56,4.27,1550,2330,1743,6065,ON
49,2026-05-25 14:57:07.149,29.7,1.26,4.673,27022,193.47,4.35,1556,2337,1747,6210,ON
50,2026-05-25 14:57:07.649,29.7,1.28,4.673,26925,193.38,4.44,1567,2350,1758,6272,ON
51,2026-05-25 14:57:08.149,29.7,1.27,4.673,26821,193.30,4.52,1575,2360,1766,6244,ON
52,2026-05-25 14:57:08.649,29.8,1.27,4.671,26709,193.22,4.60,1569,2354,1761,6137,ON
53,2026-05-25 14:57:09.149,29.8,1.28,4.671,26616,193.13,4.69,1566,2350,1758,6132,ON
54,2026-05-25 14:57:09.649,29.8,1.26,4.673,26526,193.04,4.78,1565,2347,1756,6125,ON
55,2026-05-25 14:57:10.149,29.8,1.25,4.669,26452,192.95,4.87,1564,2345,1755,6028,ON
56,2026-05-25 14:57:10.649,29.9,1.27,4.661,26377,192.88,4.94,1557,2330,1743,6218,ON
57,2026-05-25 14:57:11.149,29.9,1.28,4.652,26302,192.79,5.03,1569,2344,1755,6121,ON
58,2026-05-25 14:57:11.649,29.9,1.29,4.663,26218,192.70,5.12,1563,2341,1753,6041,ON
59,2026-05-25 14:57:12.149,29.9,1.29,4.668,26130,192.61,5.21,1565,2345,1755,6207,ON
60,2026-05-25 14:57:12.649,29.9,1.28,4.675,26053,192.53,5.29,1573,2356,1763,6199,ON
61,2026-05-25 14:57:13.149,29.9,1.27,4.676,25967,192.45,5.38,1565,2348,1757,6027,ON
62,2026-05-25 14:57:13.649,29.9,1.26,4.670,25877,192.36,5.46,1560,2342,1753,6250,ON
63,2026-05-25 14:57:14.149,29.9,1.26,4.669,25803,192.27,5.55,1584,2372,1776,6310,ON
64,2026-05-25 14:57:14.649,29.9,1.28,4.671,25730,192.19,5.63,1599,2389,1789,6197,ON
65,2026-05-25 14:57:15.149,29.9,1.29,4.670,25654,192.10,5.72,1585,2372,1775,6125,ON
66,2026-05-25 14:57:15.649,29.9,1.29,4.669,25580,192.02,5.81,1572,2356,1764,6175,ON
67,2026-05-25 14:57:16.149,30.0,1.30,4.671,25496,191.93,5.89,1571,2353,1762,6243,ON
68,2026-05-25 14:57:16.649,30.0,1.29,4.671,25405,191.83,5.99,1577,2362,1769,6167,ON
69,2026-05-25 14:57:17.149,30.0,1.28,4.672,25321,191.74,6.08,1578,2363,1771,6227,ON
70,2026-05-25 14:57:17.649,30.0,1.27,4.671,25243,191.67,6.15,1589,2373,1778,6256,ON
71,2026-05-25 14:57:18.149,30.0,1.29,4.660,25164,191.57,6.25,1594,2378,1781,6240,ON
72,2026-05-25 14:57:18.649,30.0,1.31,4.653,25094,191.48,6.34,1595,2380,1783,6255,ON
73,2026-05-25 14:57:19.149,30.1,1.32,4.651,25029,191.40,6.42,1596,2385,1786,6214,ON
74,2026-05-25 14:57:19.649,30.1,1.32,4.660,24962,191.32,6.50,1597,2384,1784,6262,ON
75,2026-05-25 14:57:20.149,30.1,1.32,4.665,24884,191.23,6.59,1598,2386,1786,6263,ON
76,2026-05-25 14:57:20.649,30.1,1.31,4.667,24797,191.14,6.68,1591,2378,1780,6183,ON
77,2026-05-25 14:57:21.149,30.1,1.30,4.669,24712,191.06,6.77,1592,2381,1782,6289,ON
78,2026-05-25 14:57:21.649,30.1,1.28,4.672,24615,190.97,6.85,1599,2389,1788,6272,ON
79,2026-05-25 14:57:22.149,30.1,1.28,4.672,24511,190.88,6.94,1600,2390,1789,6342,ON
80,2026-05-25 14:57:22.649,30.1,1.30,4.672,24417,190.80,7.03,1607,2398,1795,6371,ON
81,2026-05-25 14:57:23.149,30.2,1.31,4.671,24337,190.71,7.11,1607,2397,1795,6307,ON
82,2026-05-25 14:57:23.649,30.2,1.31,4.668,24263,190.63,7.20,1602,2393,1791,6262,ON
83,2026-05-25 14:57:24.149,30.2,1.29,4.670,24200,190.54,7.28,1601,2393,1790,6243,ON
84,2026-05-25 14:57:24.649,30.2,1.29,4.668,24119,190.45,7.37,1600,2391,1789,6230,ON
85,2026-05-25 14:57:25.149,30.2,1.28,4.670,24046,190.37,7.45,1609,2398,1795,6224,ON
86,2026-05-25 14:57:25.649,30.2,1.28,4.667,23975,190.29,7.53,1603,2391,1790,6155,ON
87,2026-05-25 14:57:26.149,30.2,1.30,4.654,23884,190.19,7.63,1596,2385,1785,6274,ON
88,2026-05-25 14:57:26.649,30.3,1.32,4.657,23792,190.11,7.71,1597,2387,1786,6436,ON
89,2026-05-25 14:57:27.149,30.3,1.33,4.664,23713,190.02,7.80,1613,2406,1801,6476,ON
90,2026-05-25 14:57:27.649,30.3,1.31,4.663,23634,189.94,7.88,1612,2403,1799,6339,ON
91,2026-05-25 14:57:28.149,30.3,1.31,4.669,23556,189.85,7.97,1606,2398,1795,6249,ON
92,2026-05-25 14:57:28.649,30.3,1.30,4.667,23484,189.77,8.05,1604,2393,1792,6256,ON
93,2026-05-25 14:57:29.149,30.3,1.29,4.669,23420,189.69,8.14,1610,2402,1798,6171,ON
94,2026-05-25 14:57:29.649,30.3,1.28,4.667,23360,189.60,8.22,1615,2404,1801,6255,ON
95,2026-05-25 14:57:30.149,30.4,1.30,4.667,23295,189.52,8.31,1617,2405,1801,6172,ON
96,2026-05-25 14:57:30.649,30.4,1.31,4.670,23214,189.42,8.40,1614,2403,1799,6210,ON
97,2026-05-25 14:57:31.149,30.4,1.30,4.670,23125,189.34,8.48,1621,2410,1804,6333,ON
98,2026-05-25 14:57:31.649,30.4,1.29,4.670,23047,189.25,8.57,1628,2420,1812,6467,ON
99,2026-05-25 14:57:32.149,30.4,1.29,4.670,22979,189.17,8.65,1629,2424,1814,6334,ON
100,2026-05-25 14:57:32.649,30.4,1.29,4.669,22913,189.08,8.74,1620,2413,1806,6401,ON
101,2026-05-25 14:57:33.149,30.4,1.31,4.657,22853,189.00,8.82,1620,2410,1804,6348,ON
102,2026-05-25 14:57:33.649,30.4,1.32,4.664,22784,188.91,8.91,1626,2415,1808,6308,ON
103,2026-05-25 14:57:34.149,30.4,1.33,4.646,22712,188.83,8.99,1632,2425,1815,6245,ON
104,2026-05-25 14:57:34.649,30.5,1.34,4.655,22644,188.74,9.08,1631,2423,1814,6280,ON
105,2026-05-25 14:57:35.149,30.5,1.35,4.663,22582,188.66,9.16,1627,2416,1808,6388,ON
106,2026-05-25 14:57:35.649,30.5,1.33,4.664,22517,188.57,9.25,1634,2428,1817,6513,ON
107,2026-05-25 14:57:36.149,30.5,1.32,4.663,22439,188.49,9.34,1649,2447,1831,6541,ON
108,2026-05-25 14:57:36.649,30.5,1.32,4.665,22357,188.40,9.42,1638,2432,1820,6394,ON
109,2026-05-25 14:57:37.149,30.5,1.31,4.669,22276,188.30,9.52,1631,2423,1814,6363,ON
110,2026-05-25 14:57:37.649,30.5,1.31,4.667,22196,188.22,9.61,1636,2429,1819,6397,ON
111,2026-05-25 14:57:38.149,30.6,1.33,4.665,22117,188.12,9.70,1642,2438,1825,6236,ON
112,2026-05-25 14:57:38.649,30.6,1.33,4.667,22038,188.05,9.77,1638,2433,1821,6249,ON
113,2026-05-25 14:57:39.149,30.6,1.32,4.668,21967,187.96,9.86,1632,2426,1816,6412,ON
114,2026-05-25 14:57:39.649,30.6,1.32,4.668,21890,187.87,9.95,1636,2431,1820,6520,ON
115,2026-05-25 14:57:40.149,30.6,1.30,4.671,21810,187.79,10.03,1648,2445,1830,6559,ON
116,2026-05-25 14:57:40.649,30.6,1.30,4.662,21738,187.70,10.12,1649,2443,1829,6456,ON
117,2026-05-25 14:57:41.149,30.6,1.31,4.660,21677,187.62,10.21,1653,2438,1825,6458,ON
118,2026-05-25 14:57:41.649,30.6,1.31,4.663,21628,187.53,10.29,1658,2445,1830,6510,ON
119,2026-05-25 14:57:42.149,30.6,1.31,4.662,21576,187.45,10.37,1649,2437,1824,6396,ON
120,2026-05-25 14:57:42.649,30.6,1.31,4.654,21515,187.36,10.47,1648,2438,1825,6380,ON
121,2026-05-25 14:57:43.149,30.7,1.31,4.670,21445,187.27,10.55,1651,2446,1831,6305,ON
122,2026-05-25 14:57:43.649,30.7,1.29,4.668,21369,187.19,10.64,1653,2449,1832,6333,ON
123,2026-05-25 14:57:44.149,30.7,1.29,4.670,21294,187.10,10.72,1645,2438,1824,6417,ON
124,2026-05-25 14:57:44.649,30.7,1.29,4.670,21219,187.02,10.80,1651,2445,1829,6469,ON
